Price,Location,Rooms
22.000 TL,Alanya,1+1
25.000 TL,Muratpaşa/Gençlik,1+1
25.000 TL,Alanya,2+1
25.000 TL,Aksu,1+1
14.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
27.000 TL,Muratpaşa/Lara,1+1
15.000 TL,Kepez/Ahatlı,2+0
15.000 TL,MuratpaşaLara,1+1
20.000 TL,Kepez/Ahatlı,2+0
33.000 TL,Muratpaşa/Lara,1+1
17.000 TL,Döşemealtı/Merkez,1+1
14.900 TL,Gazipaşa,1+1
35.000 TL,Konyaaltı/Arapsuyu,1+1
60.000 TL,Konyaaltı/Köyler,1+1
16.000 TL,Döşemealtı/Merkez,1+1
23.000 TL,Kepez/Duraliler,1+1
18.000 TL,Manavgat,1+1
20.000 TL,Muratpaşa/Yenigün,1+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
11.000 TL,Kepez/Ahatlı,2+0
9.000 TL,Kepez/Ahatlı,2+0
28.000 TL,Kepez/Erenköy,2+1
15.000 TL,Kepez/Ahatlı,1+1
28.000 TL,Muratpaşa/Gençlik,1+1
15.000 TL,Kaş/Köyler,1+1
19.000 TL,Kepez/Duraliler,Stüdyo (1+0)
21.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,2+0
28.000 TL,Kepez/Dokuma,2+1
40.000 TL,Muratpaşa/Güzeloluk,2+1
15.000 TL,Döşemealtı/Yeniköy,Stüdyo (1+0)
30.000 TL,Alanya,2+1
16.000 TL,Döşemealtı/Merkez,1+1
25.000 TL,Serik/Belek,2+1
20.000 TL,Kepez/Ahatlı,1+1
9.000 TL,Kepez/Ahatlı,2+0
17.000 TL,Kepez/Ahatlı,1+1
27.000 TL,Kepez/Varsak,2+1
18.000 TL,Kepez/Ahatlı,1+1
22.500 TL,Alanya/Beldeler,2+1
19.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Alanya,2+1
35.000 TL,Kaş,2+1
15.000 TL,Alanya,1+1
20.000 TL,Kepez/Ahatlı,2+0
26.000 TL,Muratpaşa/Bahçelievler,1+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
44.000 TL,Alanya,3+1
25.000 TL,Manavgat/Sarılar,2+1
12.000 TL,Kepez/Ahatlı,2+0
18.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Alanya,Stüdyo (1+0)
20.000 TL,Alanya,1+1
27.000 TL,Kepez/Dokuma,1+1
28.000 TL,Alanya,2+1
17.000 TL,Serik/Yukarıkocayatak,2+1
13.000 TL,Alanya,Stüdyo (1+0)
25.000 TL,Döşemealtı/Yeniköy,2+1
18.000 TL,Muratpaşa/Eskisanayi,1+1
27.000 TL,Kepez/Sütçüler,2+1
20.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Kepez/Erenköy,1+1
45.000 TL,Muratpaşa/Lara,3+1
20.000 TL,Kepez/Erenköy,1+1
23.000 TL,Serik,2+1
16.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
14.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
16.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
22.000 TL,Kaş/Kalkan,1+1
24.000 TL,Alanya,1+1
18.000 TL,Kepez/Duraliler,1+1
50.000 TL,Kaş,2+1
23.100 TL,Kepez/Ahatlı,1+1
16.000 TL,Kepez/Ahatlı,2+0
21.000 TL,Kepez/Ahatlı,2+0
20.000 TL,Manavgat,2+1
15.000 TL,Kepez/Duraliler,1+1
16.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Kemer/Göynük,1+1
13.250 TL,Gazipaşa,1+1
20.000 TL,Kepez/Ahatlı,2+0
17.000 TL,Kepez/Ahatlı,2+0
23.100 TL,DöşemealtıMerkez,2+1
10.000 TL,Kepez/Ahatlı,2+0
17.000 TL,Döşemealtı/Merkez,1+1
21.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Manavgat,2+1
31.000 TL,Alanya,2+1
22.000 TL,AlanyaBeldeler,1+1
37.000 TL,Muratpaşa/Yenigün,2+1
17.000 TL,Kepez/Ahatlı,1+1
34.000 TL,Manavgat,1+1
16.250 TL,Kepez/Duraliler,1+1
13.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
25.000 TL,Muratpaşa/Yenigün,2+1
20.000 TL,Muratpaşa/Kızıltoprak,1+1
55.000 TL,Kaş/Kalkan,4+1
27.000 TL,Kepez/Duraliler,3+1
34.000 TL,Konyaaltı/Merkez,1+1
30.000 TL,Muratpaşa/Lara,1+1
29.000 TL,Muratpaşa/Lara,1+1
16.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
31.000 TL,Manavgat,1+1
25.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Kepez/Ahatlı,1+1
18.000 TL,Döşemealtı/Yeniköy,1+1
22.000 TL,Alanya/Beldeler,1+1
25.000 TL,Kepez/Erenköy,1+1
35.000 TL,Manavgat,2+1
28.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Kemer/Göynük,1+1
24.000 TL,Kepez/Duraliler,1+1
28.500 TL,Serik/Belek,2+1
20.000 TL,Alanya,2+1
30.000 TL,Manavgat/Sarılar,2+1
15.000 TL,Kaş/Kalkan,1+1
28.000 TL,ManavgatSarılar,2+1
25.000 TL,Manavgat/Sarılar,3+1
14.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
25.000 TL,Kepez/Ahatlı,2+1
18.500 TL,Kepez/Ahatlı,2+0
10.500 TL,Kepez/Ahatlı,2+0
18.500 TL,Kepez/Ahatlı,2+0
22.000 TL,Muratpaşa/Eskisanayi,2+1
17.000 TL,Kepez/Ahatlı,1+1
21.000 TL,Alanya,1+1
24.500 TL,Alanya,1+1
20.000 TL,Kepez/Ahatlı,1+1
26.000 TL,Manavgat,2.5+1
17.500 TL,Kepez/Erenköy,Stüdyo (1+0)
23.000 TL,Kepez/Ahatlı,1+1
17.000 TL,Konyaaltı/Köyler,1+1
23.000 TL,Kepez/Ahatlı,2+1
25.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Alanya,1+1
27.000 TL,Kepez/Yeniemek,1+1
30.000 TL,Manavgat,2+1
14.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
30.000 TL,Manavgat,2+1
25.000 TL,Manavgat,3+1
19.000 TL,Kepez/Ahatlı,2+0
19.000 TL,Kepez/Ahatlı,1+1
21.000 TL,Muratpaşa/Kızıltoprak,1+1
17.000 TL,Kepez/Duraliler,1+1
49.000 TL,Kemer/Göynük,3+1
2.000 TL,Kaş/Kalkan,2+1
28.000 TL,Konyaaltı/Merkez,1+1
20.000 TL,Serik,3+1
50.000 TL,Manavgat,4+1
32.000 TL,Muratpaşa/Lara,2+1
20.000 TL,Kepez/Ahatlı,2+0
30.000 TL,Serik,3+1
18.000 TL,Korkuteli,2+1
20.000 TL,Kepez/Ahatlı,2+1
15.000 TL,Kepez/Ahatlı,1+1
55.000 TL,Muratpaşa/Lara,3+1
28.000 TL,Muratpaşa/Eskisanayi,3+1
33.000 TL,Muratpaşa/Lara,1+1
19.000 TL,Kepez/Duraliler,1+1
30.000 TL,Kemer,1+1
25.500 TL,Muratpaşa/Kızıltoprak,2+1
23.000 TL,Kepez/Düdenbaşı,2+1
19.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Erenköy,2+1
21.000 TL,Kepez/Ahatlı,1+1
22.000 TL,Kepez/Duraliler,1+1
23.000 TL,Kepez/Ahatlı,1+1
15.999 TL,Kepez/Ahatlı,Stüdyo (1+0)
30.000 TL,Alanya,2+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
24.500 TL,Konyaaltı/Merkez,1+1
28.000 TL,Manavgat/Sarılar,2+1
20.000 TL,Kepez/Ahatlı,1+1
42.500 TL,Muratpaşa/Kızıltoprak,2+1
30.000 TL,Manavgat,2+1
22.000 TL,Muratpaşa/Kızıltoprak,1+1
25.000 TL,Kepez/Sütçüler,2+1
39.500 TL,Muratpaşa/Fener,3+1
19.000 TL,Kepez/Ahatlı,2+0
19.500 TL,Kepez/Ahatlı,1+1
18.000 TL,Kepez/Ahatlı,1+1
10.000 TL,Serik/Belek,Stüdyo (1+0)
23.000 TL,Serik,3+1
50.000 TL,Muratpaşa/Bahçelievler,2+1
18.500 TL,Alanya,1+1
28.000 TL,Konyaaltı/Merkez,1+1
30.000 TL,Kepez/Sütçüler,3+1
30.000 TL,Manavgat,3+1
46.000 TL,Konyaaltı/Arapsuyu,2+1
35.000 TL,Manavgat,2+1
15.000 TL,Gazipaşa,1+1
21.000 TL,Kepez/Ahatlı,1+1
26.000 TL,Alanya,2+1
20.500 TL,Kaş/Kalkan,2+1
22.000 TL,Manavgat,2+0
32.000 TL,Kepez/Ahatlı,2+1
16.000 TL,Kepez/Duraliler,1+1
18.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
30.000 TL,Aksu/Köyler,2+1
12.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Alanya,2+1
18.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,1+1
34.000 TL,Muratpaşa/Eskisanayi,3+1
10.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
25.000 TL,Kepez/Ahatlı,2+1
25.000 TL,Kepez/Ahatlı,2+1
27.000 TL,Alanya,2+1
25.000 TL,Alanya,1+1
15.000 TL,Kepez/Ahatlı,1+1
36.000 TL,Konyaaltı/Merkez,2+1
20.000 TL,Alanya,1+1
22.000 TL,Manavgat,1+1
18.000 TL,Kepez/Duraliler,2+0
17.000 TL,Manavgat,1+1
11.500 TL,Muratpaşa/Meltem,2+0
25.000 TL,KepezAhatlı,1+1
8.000 TL,Kepez/Duraliler,Stüdyo (1+0)
30.000 TL,Muratpaşa/Lara,2+1
20.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,1+1
16.500 TL,Kepez/Ahatlı,1+1
24.000 TL,Kepez/Ahatlı,2+1
48.000 TL,Muratpaşa/Fener,3+1
18.000 TL,Kepez/Ahatlı,2+0
15.000 TL,Kepez/Duraliler,Stüdyo (1+0)
24.000 TL,Kepez/Duraliler,2+1
17.000 TL,Kepez/Ahatlı,2+0
20.000 TL,Finike/Beldeler,1+1
15.000 TL,Kepez/Ahatlı,2+0
23.000 TL,Kepez/Ahatlı,2+1
26.000 TL,Kaş,2+1
18.000 TL,Kepez/Duraliler,Stüdyo (1+0)
21.000 TL,Kepez/Ahatlı,1+1
19.000 TL,Kepez/Duraliler,2+0
20.500 TL,Kepez/Ahatlı,2+1
18.000 TL,Kepez/Ahatlı,2+0
48.000 TL,Konyaaltı/Arapsuyu,2+1
30.000 TL,Alanya,3+1
13.500 TL,Kepez/Ahatlı,2+0
16.500 TL,Kepez/Ahatlı,2+0
25.000 TL,Muratpaşa/Meltem,1+1
30.000 TL,Muratpaşa/Çarşı,1+1
21.500 TL,Kepez/Ahatlı,2+0
19.000 TL,Kepez/Ahatlı,1+1
35.000 TL,Muratpaşa/Lara,1+1
35.000 TL,Alanya/Beldeler,1+1
23.000 TL,Kepez/Düdenbaşı,1+1
28.000 TL,Muratpaşa/Lara,1+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
15.000 TL,Kepez/Ahatlı,2+1
35.000 TL,Alanya/Beldeler,2+1
19.000 TL,Kepez/Ahatlı,1+1
38.700 TL,Muratpaşa/Kızıltoprak,3+1
20.000 TL,MuratpaşaLara,1+1
19.999 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,2+1
34.000 TL,Konyaaltı/Merkez,2+1
18.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Döşemealtı/Yeniköy,2+1
55.000 TL,Muratpaşa/Çarşı,5+1
16.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Muratpaşa/Lara,2+1
28.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Muratpaşa/Lara,1+1
30.000 TL,Alanya/Beldeler,2+1
18.000 TL,Kepez/Ahatlı,2+0
20.000 TL,Muratpaşa/Yenigün,1+1
22.000 TL,Alanya,1+1
18.000 TL,Kepez/Ahatlı,1+1
18.500 TL,Kepez/Ahatlı,2+0
15.000 TL,Kepez/Ahatlı,1+1
19.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Muratpaşa/Lara,1+1
21.000 TL,Kepez/Ahatlı,1+1
17.000 TL,Kepez/Ahatlı,1+1
30.000 TL,Alanya,2+1
18.500 TL,KepezAhatlı,1+1
16.500 TL,Kepez/Duraliler,2+0
27.500 TL,Finike,3+1
27.000 TL,Muratpaşa/Güzeloluk,1+1
9.000 TL,Kepez/Ahatlı,3+1
38.000 TL,Konyaaltı/Arapsuyu,3+1
18.500 TL,Kepez/Ahatlı,2+0
18.000 TL,Kepez/Duraliler,1+1
24.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Konyaaltı/Merkez,1+1
21.000 TL,Kepez/Ahatlı,1+1
18.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Kepez/Erenköy,1+1
30.000 TL,Konyaaltı/Arapsuyu,1+1
20.000 TL,Kepez/Duraliler,1+1
23.500 TL,Kepez/Sütçüler,1+1
7.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
18.500 TL,Kepez/Duraliler,2+0
16.000 TL,Kepez/Ahatlı,2+0
27.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Konyaaltı/Arapsuyu,1+1
35.000 TL,Kepez/Ahatlı,3+1
20.000 TL,Konyaaltı/Merkez,1+1
23.000 TL,Manavgat,2+1
17.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Kepez/Ahatlı,1+1
11.000 TL,Kepez/Ahatlı,2+1
17.000 TL,Kepez/Ahatlı,2+0
24.000 TL,Kepez/Ahatlı,2+1
14.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
45.000 TL,Muratpaşa/Lara,2+1
23.000 TL,Kepez/Ahatlı,1+1
12.500 TL,Kepez/Ahatlı,Stüdyo (1+0)
32.000 TL,Muratpaşa/Lara,2+1
8.500 TL,Kepez/Duraliler,Stüdyo (1+0)
23.000 TL,Alanya,2+1
25.000 TL,Serik/Belek,2+1
12.500 TL,Muratpaşa/Meltem,Stüdyo (1+0)
30.000 TL,Kemer,1+1
32.000 TL,Muratpaşa/Kızıltoprak,2+1
21.500 TL,Alanya/Beldeler,1+1
15.000 TL,Kepez/Ahatlı,2+0
40.000 TL,Konyaaltı/Arapsuyu,2+1
18.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Kepez/Ahatlı,2+0
23.000 TL,Kepez/Ahatlı,2+1
15.000 TL,Manavgat,2+0
25.000 TL,Manavgat,2+1
17.500 TL,Kepez/Ahatlı,Stüdyo (1+0)
14.999 TL,Kepez/Ahatlı,2+0
18.000 TL,Kepez/Ahatlı,2+0
18.000 TL,Kepez/Ahatlı,1+1
24.000 TL,Muratpaşa/Lara,1+1
12.999 TL,Kepez/Ahatlı,Stüdyo (1+0)
19.000 TL,Kepez/Duraliler,1+1
50.000 TL,Muratpaşa/Fener,2+1
18.000 TL,Kepez/Ahatlı,2+1
12.000 TL,Kepez/Ahatlı,2+0
18.000 TL,Kepez/Ahatlı,1+1
32.000 TL,Konyaaltı/Arapsuyu,2+1
18.000 TL,Alanya,1+1
25.000 TL,Kepez/Ahatlı,2+1
18.000 TL,Konyaaltı/Merkez,1+1
22.000 TL,Kepez/Erenköy,2+1
19.500 TL,Kepez/Ahatlı,2+0
19.000 TL,Kepez/Ahatlı,2+0
23.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Kepez/Düdenbaşı,1+1
10.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
30.000 TL,Muratpaşa/Fener,2+1
35.000 TL,Muratpaşa/Lara,3+1
20.000 TL,Muratpaşa/Meltem,1+1
25.000 TL,Kepez/Ahatlı,1+1
36.000 TL,Konyaaltı/Merkez,2+1
20.000 TL,Manavgat,1+1
28.000 TL,Kaş,2+1
16.500 TL,Kepez/Duraliler,1+1
21.000 TL,Kepez/Duraliler,2+1
30.000 TL,Manavgat,2+1
28.000 TL,Kepez/Ahatlı,2+1
25.000 TL,KepezAhatlı,2+1
16.500 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,1+1
22.000 TL,Kepez/Ahatlı,1+1
12.000 TL,Kaş,2+1
10.000 TL,Konyaaltı/Merkez,2+0
21.000 TL,Kepez/Dokuma,1+1
25.000 TL,Kepez/Ahatlı,2+1
15.000 TL,Manavgat,1+1
12.000 TL,Kepez/Ahatlı,2+0
20.000 TL,Alanya/Beldeler,1+1
18.500 TL,Kepez/Ahatlı,Stüdyo (1+0)
27.000 TL,Manavgat,1+1
20.000 TL,Kepez/Ahatlı,1+1
33.000 TL,Muratpaşa/Lara,1+1
27.000 TL,Kepez/Ahatlı,2+1
25.500 TL,Konyaaltı/Arapsuyu,2+0
22.500 TL,Alanya,2+1
21.000 TL,Alanya,1+1
30.000 TL,KepezAhatlı,1+1
45.000 TL,Muratpaşa/Eskisanayi,3+1
17.000 TL,Kepez/Ahatlı,1+1
40.000 TL,Konyaaltı/Merkez,3+1
19.500 TL,Kepez/Ahatlı,2+0
27.500 TL,Alanya,2+1
30.000 TL,Kepez/Dokuma,2+1
14.000 TL,Alanya/Beldeler,2+1
19.000 TL,Kepez/Ahatlı,1+1
20.250 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Ahatlı,2+0
20.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Kepez/Varsak,2+1
26.500 TL,Kepez/Ahatlı,2+1
25.000 TL,Kepez/Ahatlı,2+1
50.000 TL,Konyaaltı/Arapsuyu,1+1
18.000 TL,Kepez/Yeniemek,Stüdyo (1+0)
40.000 TL,Muratpaşa/Lara,2+1
15.900 TL,Kepez/Ahatlı,1+1
28.000 TL,Manavgat/Ilıca,2+1
27.000 TL,Manavgat,2+1
35.000 TL,Alanya,2+1
30.000 TL,Serik/Belek,1+1
45.000 TL,Muratpaşa/Fener,1+1
14.000 TL,Kepez/Ahatlı,1+1
21.000 TL,Kepez/Ahatlı,1+1
26.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Kepez/Ahatlı,1+1
20.000 TL,Manavgat,2+0
16.000 TL,Alanya/İncekum (Yeşilköy),2+1
21.000 TL,Kepez/Sütçüler,2+1
40.000 TL,Muratpaşa/Lara,1+1
25.000 TL,Serik,2+1
22.999 TL,Kepez/Duraliler,2+1
20.000 TL,Kepez/Düdenbaşı,1+1
22.000 TL,Muratpaşa/Kızıltoprak,2+1
27.500 TL,Finike,2+1
25.000 TL,Kepez/Ahatlı,1+1
20.000 TL,MuratpaşaLara,1+1
16.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Alanya,2+1
15.000 TL,Kemer/Göynük,Stüdyo (1+0)
30.000 TL,Kepez/Ahatlı,2+1
20.000 TL,Kepez/Ahatlı,2+1
32.500 TL,Kemer/Göynük,2+1
16.000 TL,Kepez/Ahatlı,1+1
28.500 TL,Kemer/Göynük,1+1
23.000 TL,Manavgat/Sarılar,2+1
26.000 TL,Kepez/Sütçüler,3+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
18.000 TL,Kepez/Ahatlı,2+0
21.500 TL,Kepez/Duraliler,2+1
20.000 TL,Kepez/Ahatlı,1+1
13.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
20.000 TL,Alanya,1+1
17.000 TL,Kepez/Duraliler,2+0
20.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Kepez/Ahatlı,1+1
26.000 TL,Kepez/Erenköy,2+1
24.000 TL,Muratpaşa/Lara,1+1
14.000 TL,Muratpaşa/Bahçelievler,Stüdyo (1+0)
22.000 TL,Kepez/Ahatlı,2+1
2.500 TL,Kaş/Kalkan,2+1
26.000 TL,Konyaaltı/Merkez,Stüdyo (1+0)
23.500 TL,Kepez/Ahatlı,2+1
22.000 TL,Muratpaşa/Kızıltoprak,1+1
20.000 TL,Kepez/Erenköy,2+1
22.000 TL,Kepez/Ahatlı,1+1
6.000 TL,Kepez/Ahatlı,4+0
10.000 TL,Kepez/Duraliler,1+1
27.000 TL,Muratpaşa/Güzeloluk,1+1
23.000 TL,Kepez/Duraliler,1+1
30.000 TL,Alanya/Beldeler,1+1
30.000 TL,Kepez/Ahatlı,2+1
23.000 TL,Kepez/Ahatlı,1+1
18.000 TL,Muratpaşa/Yenigün,2+1
50.000 TL,Alanya,4+1
30.000 TL,Kepez/Sütçüler,4+1
40.000 TL,Konyaaltı/Arapsuyu,2+1
20.000 TL,Kepez/Ahatlı,2+0
2.500 TL,Kaş/Kalkan,3+1
22.000 TL,Kepez/Ahatlı,1+1
24.000 TL,Muratpaşa/Lara,1+1
14.000 TL,Kepez/Ahatlı,2+0
27.000 TL,Serik/Belek,2+1
25.000 TL,Kepez/Duraliler,2+1
24.000 TL,Kepez/Ahatlı,1+1
25.000 TL,Kepez/Yeniemek,2+1
15.000 TL,Kepez/Ahatlı,2+1
15.000 TL,Kepez/Ahatlı,2+0
23.000 TL,Kepez/Ahatlı,2+1
28.000 TL,Muratpaşa/Bahçelievler,2+1
40.000 TL,Manavgat,3+1
24.000 TL,Muratpaşa/Kızıltoprak,2+1
15.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
30.000 TL,Muratpaşa/Lara,1+1
22.000 TL,Kepez/Ahatlı,1+1
34.000 TL,Muratpaşa/Lara,2+1
34.000 TL,Konyaaltı/Merkez,2+1
2.500 TL,Demre/Kale(Demre),1+1
37.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Serik,2+1
20.000 TL,Kepez/Duraliler,1+1
30.000 TL,Muratpaşa/Eskisanayi,2+1
17.000 TL,Kepez/Ahatlı,1+1
20.500 TL,Kepez/Ahatlı,1+1
27.000 TL,Kepez/Ahatlı,2+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
27.500 TL,Kepez/Varsak,2+1
25.000 TL,Kaş,1+1
9.500 TL,Kepez/Duraliler,Stüdyo (1+0)
22.000 TL,Muratpaşa/Gençlik,1+1
17.000 TL,Finike,1+1
18.000 TL,Kepez/Ahatlı,2+0
25.000 TL,Konyaaltı/Merkez,2+1
13.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
20.000 TL,Manavgat,2+1
18.000 TL,Alanya,1+1
20.000 TL,Kepez/Ahatlı,1+1
19.000 TL,Korkuteli/Köyler,2+1
12.000 TL,Kepez/Ahatlı,2+0
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
10.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
35.000 TL,Muratpaşa/Lara,2+1
5.500 TL,Kepez/Ahatlı,3+1
27.000 TL,Kepez/Ahatlı,2+1
32.000 TL,Muratpaşa/Lara,2+1
25.000 TL,Serik,2+1
25.000 TL,Konyaaltı/Arapsuyu,1+1
28.000 TL,Kepez/Duraliler,2+1
30.000 TL,Alanya,2+1
26.500 TL,Alanya,1+1
15.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
10.000 TL,Konyaaltı/Merkez,2+0
17.500 TL,Kepez/Ahatlı,1+1
10.000 TL,Kepez/Duraliler,Stüdyo (1+0)
30.000 TL,Konyaaltı/Merkez,1+1
20.000 TL,Alanya/Beldeler,1+1
36.000 TL,Konyaaltı/Merkez,2+1
55.000 TL,Alanya/Beldeler,2.5+1
35.000 TL,Kaş,3+1
17.500 TL,Kepez/Duraliler,1+1
25.000 TL,Alanya,2+1
20.500 TL,Kepez/Ahatlı,1+1
28.000 TL,Kepez/Ahatlı,3+1
30.000 TL,Kemer/Göynük,2+1
13.000 TL,Kepez/Ahatlı,1+1
12.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
17.000 TL,Kepez/Duraliler,1+1
22.000 TL,Kepez/Ahatlı,1+1
12.500 TL,Kepez/Ahatlı,1+1
9.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
20.500 TL,Kepez/Ahatlı,1+1
22.000 TL,Kepez/Ahatlı,2+1
25.000 TL,Kepez/Ahatlı,2+1
23.000 TL,Kepez/Yeniemek,1+1
18.000 TL,Döşemealtı/Yeniköy,1+1
16.999 TL,Alanya,1+1
25.000 TL,Muratpaşa/Lara,1+1
15.000 TL,Kepez/Ahatlı,1+1
39.000 TL,MuratpaşaFener,2+1
25.000 TL,Kepez/Varsak,2+1
30.000 TL,Serik/Belek,2+1
22.000 TL,Kepez/Ahatlı,2+1
24.000 TL,Muratpaşa/Lara,1+1
40.000 TL,Muratpaşa/Güzeloluk,2+1
33.000 TL,Muratpaşa/Lara,1+1
39.000 TL,Muratpaşa/Fener,2+1
50.000 TL,Konyaaltı/Köyler,5+1
15.000 TL,Kepez/Ahatlı,Stüdyo (1+0)
34.000 TL,Alanya/Beldeler,2+1
20.000 TL,Alanya,1+1
26.000 TL,Alanya/Beldeler,1+1
24.500 TL,Kepez/Yeniemek,1+1
50.000 TL,Muratpaşa/Lara,2+1
15.000 TL,Gazipaşa/Köyler,3+1
15.000 TL,Alanya,1+1
19.000 TL,Kepez/Ahatlı,2+0
46.000 TL,Konyaaltı/Arapsuyu,3+1
34.000 TL,Konyaaltı/Merkez,2+1
19.000 TL,KonyaaltıArapsuyu,2+1
23.000 TL,Kepez/Ahatlı,2+0
40.000 TL,Alanya,2+1
26.500 TL,Manavgat,1+1
25.000 TL,Muratpaşa/Lara,1+1
21.000 TL,Kepez/Ahatlı,1+1
14.000 TL,Kepez/Ahatlı,1+1
16.000 TL,Alanya/Beldeler,1+1
45.000 TL,Manavgat,2+1
20.500 TL,Kepez/Ahatlı,2+1
18.000 TL,Serik,1+1
20.000 TL,Manavgat,2+1
35.000 TL,Serik,3+1
15.000 TL,Kumluca/Köyler,1.5+1
15.000 TL,Kepez/Ahatlı,1+1
23.000 TL,Manavgat/Sarılar,2+1
28.000 TL,Muratpaşa/Eskisanayi,2+1
