Price,Location,Rooms
30.000 TL,Muratpaşa/Bahçelievler,3+1
20.000 TL,Finike,2+1
20.000 TL,Muratpaşa/Çarşı,1+1
35.000 TL,Muratpaşa/Bahçelievler,2+1
22.500 TL,Muratpaşa/Meltem,2+1
35.000 TL,Muratpaşa/Bahçelievler,2+1
32.500 TL,Muratpaşa/Gençlik,3+1
26.500 TL,Alanya,2+1
16.000 TL,Alanya,1+1
37.000 TL,Muratpaşa/Çarşı,4+1
25.000 TL,Muratpaşa/Gençlik,Stüdyo (1+0)
24.000 TL,Muratpaşa/Çarşı,2+1
19.000 TL,Kepez/Sütçüler,2+1
25.000 TL,Manavgat/Ilıca,1+1
42.000 TL,Aksu,2+1
25.000 TL,Aksu,1+1
50.000 TL,Aksu,4+1
18.000 TL,Aksu,1+1
16.000 TL,Aksu,1+1
15.000 TL,Alanya/Beldeler,1+1
17.000 TL,Kepez/Erenköy,1+1
25.000 TL,Aksu,1+1
13.500 TL,Alanya,1+1
16.000 TL,Alanya,1+1
16.000 TL,Aksu,1+1
20.000 TL,Kepez/Sütçüler,1+1
25.000 TL,AlanyaBeldeler,1+1
18.000 TL,Aksu,1+1
26.000 TL,Kepez/Erenköy,2+1
28.000 TL,Serik,2+1
25.600 TL,Aksu,2+1
20.000 TL,Aksu,1+1
26.500 TL,Aksu,2+1
30.000 TL,Serik/Belek,2+1
19.000 TL,Aksu,1+1
21.000 TL,Aksu,1+1
17.000 TL,Alanya/Beldeler,1+1
33.000 TL,Aksu,2+1
17.500 TL,Kepez/Erenköy,2+1
36.000 TL,Aksu,2+1
40.000 TL,Alanya,2+1
18.000 TL,Aksu,1+1
26.000 TL,Aksu,2+1
18.000 TL,KepezErenköy,2+1
18.000 TL,Aksu,1+1
35.000 TL,Serik,2+1
17.500 TL,Kepez/Sütçüler,1+1
18.000 TL,Aksu,1+1
30.000 TL,Alanya,1+1
15.000 TL,Alanya,1+1
15.000 TL,Alanya,1+1
25.000 TL,Aksu,2+1
40.000 TL,Aksu,3+1
22.500 TL,Aksu,2+1
24.000 TL,Aksu,2+1
25.000 TL,Aksu,2+1
18.750 TL,Aksu,1+1
18.500 TL,Aksu,1+1
17.500 TL,Aksu,1+1
15.000 TL,Aksu,1+1
17.000 TL,Aksu,1+1
19.000 TL,Kepez/Varsak,2+1
25.000 TL,Alanya/Beldeler,2+1
20.000 TL,Kepez/Erenköy,1+1
30.000 TL,Manavgat/Ilıca,2+1
20.000 TL,Aksu,1+1
11.000 TL,Gazipaşa,1+1
24.000 TL,Aksu,1+1
50.000 TL,Alanya/Beldeler,2+1
30.000 TL,Döşemealtı/Yeniköy,3+1
24.000 TL,Alanya,1+1
30.000 TL,Aksu,2+1
20.000 TL,Alanya/Beldeler,2+1
17.000 TL,Alanya,3+1
23.000 TL,Alanya/Beldeler,2+1
120.000 TL,Döşemealtı/Yeşilbayır,3+1
20.000 TL,Aksu,1+1
17.000 TL,Alanya,1+1
20.000 TL,Kepez/Merkez,1+1
30.000 TL,Kepez/Varsak,3+1
20.000 TL,Kepez/Düdenbaşı,1+1
17.000 TL,KepezSütçüler,1+1
17.000 TL,Döşemealtı/Merkez,1+1
25.000 TL,Kepez/Sütçüler,2+1
25.000 TL,Aksu,2+1
26.000 TL,Manavgat/Ilıca,2+1
26.000 TL,Kepez/Erenköy,2+1
17.500 TL,Gazipaşa,2+1
12.000 TL,Gazipaşa,1+1
33.000 TL,Alanya,2+1
20.000 TL,Kepez/Varsak,2+1
14.000 TL,Alanya,1+1
16.000 TL,Alanya,1+1
20.000 TL,Kepez/Düdenbaşı,1+1
30.000 TL,Alanya,2+1
22.000 TL,Kepez/Düdenbaşı,2+1
34.000 TL,Aksu,2+1
18.000 TL,Döşemealtı/Yeniköy,1+1
20.000 TL,Serik,1+1
17.000 TL,Kepez/Varsak,1+1
13.000 TL,Alanya,1+1
20.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
20.000 TL,Kepez/Düdenbaşı,1+1
23.000 TL,Aksu/Köyler,1+1
24.500 TL,Aksu,2+1
20.000 TL,Aksu,1+1
27.000 TL,Kepez/Sütçüler,2+1
9.500 TL,Gazipaşa,1+1
20.000 TL,Kepez/Varsak,1+1
20.000 TL,Kepez/Düdenbaşı,1+1
32.000 TL,Muratpaşa/Lara,1+1
18.000 TL,Aksu,1+1
26.000 TL,Alanya,2+1
28.000 TL,Alanya,2+1
15.000 TL,Alanya,1+1
32.000 TL,Aksu,2+1
20.000 TL,Aksu,1+1
30.000 TL,Aksu,2+1
30.000 TL,Aksu,2+1
23.000 TL,Kepez/Duraliler,2+1
23.000 TL,Alanya/Beldeler,1+1
23.000 TL,Alanya/Beldeler,1+1
17.000 TL,Aksu,1+1
16.000 TL,Döşemealtı/Merkez,1+1
30.000 TL,AlanyaBeldeler,1+1
15.000 TL,Alanya/Beldeler,1+1
20.000 TL,Alanya/Beldeler,2+1
25.000 TL,Aksu,2+1
30.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
19.500 TL,Aksu,1+1
16.000 TL,Döşemealtı/Merkez,1+1
20.000 TL,Kepez/Varsak,2+1
17.500 TL,Aksu,1+1
18.000 TL,Gazipaşa,2+1
23.000 TL,Kepez/Merkez,1+1
20.500 TL,Kepez/Varsak,1+1
14.999 TL,Alanya,2+1
27.500 TL,Aksu,2+1
17.500 TL,Alanya,1+1
36.000 TL,Aksu,2+1
25.000 TL,Serik/Belek,1+1
13.000 TL,Alanya,1+1
35.000 TL,Döşemealtı/Merkez,1+1
14.999 TL,Alanya/Beldeler,1+1
19.999 TL,Alanya/Beldeler,2+1
14.000 TL,Alanya,1+1
27.500 TL,Aksu,2+1
25.000 TL,Alanya/Beldeler,3+1
29.000 TL,Aksu,2+1
19.000 TL,Aksu,1+1
18.000 TL,Kepez/Erenköy,1+1
25.000 TL,Manavgat/Ilıca,1+1
18.000 TL,Aksu,1+1
25.000 TL,Aksu,1+1
39.000 TL,Kepez/Erenköy,3+1
16.000 TL,Kepez/Varsak,1+1
28.000 TL,Alanya,2+1
22.000 TL,Kepez/Varsak,2+1
40.000 TL,Aksu,2+1
25.000 TL,Aksu,1+1
20.000 TL,Aksu/Köyler,1+1
17.000 TL,Aksu,1+1
39.000 TL,Aksu,3+1
18.000 TL,Aksu,1+1
19.000 TL,Aksu,1+1
20.000 TL,Aksu,1+1
20.000 TL,Kepez/Erenköy,1+1
22.000 TL,Kepez/Erenköy,1+1
30.000 TL,Döşemealtı/Merkez,1+1
16.500 TL,Aksu,1+1
18.000 TL,Kepez/Varsak,1+1
20.000 TL,Aksu,1+1
18.000 TL,Kepez/Varsak,1+1
17.000 TL,Aksu,1+1
40.000 TL,Aksu,2+1
22.000 TL,Aksu,1+1
22.000 TL,Aksu,1+1
25.000 TL,Manavgat/Ilıca,2+1
29.000 TL,Manavgat/Ilıca,2+1
39.000 TL,Aksu,2+1
15.000 TL,Alanya/Beldeler,1+1
18.000 TL,Alanya,1+1
12.000 TL,Gazipaşa,1+1
35.000 TL,Serik,2+1
20.000 TL,Alanya,2+1
65.000 TL,Kepez/Merkez,4+1
28.000 TL,Alanya,2+1
27.000 TL,Döşemealtı/Yeniköy,2+1
27.000 TL,Döşemealtı/Yeniköy,2+1
27.000 TL,Döşemealtı/Yeniköy,2+1
28.000 TL,Aksu,2+1
48.000 TL,Aksu,3+1
27.000 TL,Aksu,2+1
24.000 TL,Aksu,2+1
17.000 TL,Aksu,1+1
25.000 TL,Manavgat/Ilıca,2+1
18.000 TL,Aksu,1+1
22.000 TL,Aksu,2+1
20.000 TL,Kepez/Varsak,2+1
15.000 TL,Alanya/Beldeler,2+1
19.500 TL,Aksu,1+1
25.000 TL,Aksu,2+1
17.000 TL,Aksu,1+1
25.000 TL,Aksu,2+1
25.000 TL,Aksu,2+1
28.000 TL,Kepez/Düdenbaşı,2+1
18.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
40.000 TL,Muratpaşa/Lara,1+1
20.000 TL,Aksu,1+1
19.000 TL,Aksu,1+1
19.000 TL,Döşemealtı/Yeniköy,1+1
19.500 TL,Kepez/Varsak,2+1
21.999 TL,Alanya,2+1
20.000 TL,Aksu,1+1
28.000 TL,Aksu,2+1
27.500 TL,Aksu,2+1
17.500 TL,Aksu,1+1
15.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
19.000 TL,AlanyaBeldeler,1+1
25.000 TL,Döşemealtı/Merkez,1+1
45.000 TL,Alanya/Beldeler,3+1
25.000 TL,Alanya,2+1
21.000 TL,Kepez/Varsak,2+1
12.000 TL,Gazipaşa,1+1
14.000 TL,Aksu,1+1
20.500 TL,Kepez/Varsak,2+1
15.000 TL,Alanya/Beldeler,2+1
18.000 TL,Aksu,1+1
35.000 TL,Kepez/Varsak,3+1
25.000 TL,Döşemealtı/Merkez,1+1
19.000 TL,Aksu,1+1
20.000 TL,Alanya,2+1
20.000 TL,Kepez/Merkez,1+1
30.000 TL,Kepez/Varsak,3+1
28.000 TL,Aksu,2+1
20.000 TL,Kepez/Varsak,2+1
15.000 TL,Aksu,1+1
37.000 TL,Aksu,4+1
14.000 TL,Alanya/Beldeler,1+1
20.000 TL,Serik,1+1
21.000 TL,Kepez/Düdenbaşı,2+1
32.500 TL,Kepez/Erenköy,3+1
20.500 TL,Kepez/Varsak,1+1
15.000 TL,Döşemealtı/Yeniköy,1+1
28.000 TL,Aksu,2+1
20.000 TL,Aksu,1+1
28.000 TL,Alanya/Beldeler,2+1
35.000 TL,Manavgat/Ilıca,2+1
30.000 TL,Manavgat/Ilıca,2+1
20.000 TL,Aksu,1+1
20.500 TL,Aksu,1+1
15.000 TL,Finike/Beldeler,1+1
20.000 TL,AlanyaBeldeler,2+1
15.000 TL,Alanya,1+1
22.000 TL,Kepez/Düdenbaşı,1+1
13.000 TL,Alanya/Beldeler,1+1
33.500 TL,Aksu,2+1
46.500 TL,Kepez/Varsak,3+1
31.500 TL,Aksu,2+1
16.500 TL,Aksu,1+1
16.500 TL,Aksu,1+1
20.000 TL,Döşemealtı/Yeniköy,2+1
30.000 TL,Aksu,1+1
39.000 TL,Aksu,2+1
18.500 TL,Kepez/Sütçüler,1+1
23.000 TL,Kepez/Varsak,2+1
16.000 TL,Finike/Beldeler,1+1
13.000 TL,Finike/Beldeler,1+1
35.000 TL,Aksu,2+1
30.000 TL,Manavgat/Ilıca,2+1
30.000 TL,Manavgat/Ilıca,2+1
21.000 TL,Kepez/Düdenbaşı,1+1
22.000 TL,Kepez/Düdenbaşı,1+1
35.000 TL,Aksu,2+1
26.000 TL,Aksu/Köyler,1+1
20.000 TL,Aksu,1+1
19.000 TL,Serik,1+1
25.000 TL,Manavgat/Ilıca,1+1
18.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
23.000 TL,Aksu,1+1
30.000 TL,Aksu,1+1
33.000 TL,Aksu,2+1
30.000 TL,ManavgatIlıca,1+1
20.000 TL,Kepez/Düdenbaşı,1+1
30.000 TL,Kepez/Düdenbaşı,2+1
23.000 TL,Alanya/Beldeler,1+1
19.000 TL,Aksu,1.5+1
17.000 TL,Aksu,1+1
25.000 TL,Aksu,2+1
20.000 TL,Serik,1+1
25.000 TL,Alanya,2+1
28.000 TL,Aksu,2+1
25.000 TL,Kepez/Düdenbaşı,1+1
30.000 TL,Manavgat/Ilıca,2+1
30.000 TL,Manavgat/Ilıca,2+1
35.000 TL,Manavgat/Ilıca,2+1
30.000 TL,Aksu,2+1
20.000 TL,Aksu,1+1
26.000 TL,Kepez/Düdenbaşı,2+1
22.000 TL,Finike/Beldeler,2+1
20.000 TL,Kepez/Merkez,1+1
35.000 TL,Döşemealtı/Merkez,3+1
17.000 TL,Aksu,1+1
24.000 TL,Alanya,2+1
17.000 TL,Aksu,1+1
23.000 TL,Aksu,1+1
26.000 TL,Kepez/Erenköy,2+1
65.000 TL,Kepez/Merkez,3+1
19.000 TL,Aksu,1+1
20.000 TL,Aksu,1+1
27.000 TL,Alanya,2+1
18.000 TL,KepezMerkez,2+1
23.000 TL,Kepez/Erenköy,2+1
25.000 TL,Aksu,1+1
15.000 TL,Alanya/Beldeler,1+1
18.000 TL,Kepez/Sütçüler,1+1
30.000 TL,Aksu,2+1
35.000 TL,Aksu,2+1
25.000 TL,Konyaaltı/Merkez,1+1
15.000 TL,Döşemealtı/Yeniköy,1+1
25.000 TL,Kepez/Yeniemek,1+1
50.000 TL,Aksu,3+1
26.000 TL,Aksu,1+1
20.000 TL,Aksu,1+1
38.500 TL,Aksu,1+1
25.000 TL,Aksu,1+1
60.000 TL,Aksu,3+1
40.000 TL,Aksu,2+1
40.000 TL,Manavgat/Ilıca,2+1
45.000 TL,Manavgat/Ilıca,3+1
18.000 TL,Aksu,1+1
30.000 TL,Aksu,2+1
22.000 TL,Kepez/Sütçüler,2+1
20.250 TL,Kepez/Sütçüler,2+1
17.250 TL,Döşemealtı/Yeniköy,1+1
20.000 TL,Aksu,1+1
35.000 TL,Aksu,3+1
25.000 TL,Aksu,2+1
15.000 TL,Döşemealtı/Yeniköy,1+1
43.500 TL,Konyaaltı/Arapsuyu,3+1
20.000 TL,Aksu,1+1
10.000 TL,Gazipaşa,1+1
25.000 TL,Aksu,1+1
25.000 TL,Döşemealtı/Merkez,1+1
25.000 TL,Döşemealtı/Merkez,1+1
21.000 TL,Kepez/Düdenbaşı,2+1
15.000 TL,Aksu,1+1
22.500 TL,Kepez/Düdenbaşı,1+1
17.000 TL,Alanya/Beldeler,1+1
16.500 TL,Alanya/Beldeler,1+1
20.000 TL,Aksu,1+1
16.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
16.000 TL,Alanya/Beldeler,1+1
30.000 TL,Kepez/Varsak,3+1
16.000 TL,Kepez/Sütçüler,1+1
17.000 TL,Alanya/Beldeler,1+1
14.000 TL,Alanya/Beldeler,1+1
20.000 TL,Alanya/Beldeler,1+1
25.000 TL,Döşemealtı/Yeniköy,2+1
16.000 TL,Döşemealtı/Merkez,1+1
27.000 TL,Aksu,2+1
41.000 TL,Aksu,2+1
12.500 TL,Alanya/Beldeler,1+1
35.000 TL,Aksu,2+1
17.000 TL,Aksu,1+1
25.000 TL,Aksu,1+1
21.000 TL,Aksu,1+1
19.000 TL,Aksu,1+1
35.000 TL,Kepez/Varsak,3+1
17.000 TL,Aksu,1+1
21.000 TL,Aksu,1+1
17.000 TL,Aksu,1+1
25.000 TL,Aksu,1+1
35.000 TL,Manavgat,2+1
12.000 TL,Alanya/Beldeler,1+1
16.000 TL,Kepez/Varsak,1+1
18.500 TL,Alanya,2+1
25.000 TL,Aksu,2+1
16.500 TL,Aksu,1+1
15.000 TL,Alanya,1+1
20.000 TL,Alanya,2+1
35.000 TL,Aksu,4+1
32.000 TL,Manavgat/Ilıca,1+1
20.000 TL,Alanya/Beldeler,2+1
27.000 TL,Kepez/Sütçüler,2+1
15.000 TL,Alanya/Beldeler,2+1
20.000 TL,Gazipaşa,2+1
25.000 TL,Aksu,1+1
16.000 TL,Alanya/Beldeler,1+1
14.000 TL,Alanya,1+1
23.000 TL,Aksu,1+1
17.000 TL,Aksu,1+1
20.000 TL,Aksu,1+1
20.000 TL,Aksu,1+1
18.000 TL,Alanya,1+1
15.000 TL,Alanya,1+1
21.000 TL,Kepez/Sütçüler,2+1
25.000 TL,Aksu,1+1
30.000 TL,Aksu,2+1
29.000 TL,Alanya/Beldeler,2+1
18.500 TL,Aksu,1+1
28.000 TL,Aksu,2+1
20.000 TL,Aksu,1+1
17.000 TL,Alanya,2+1
14.000 TL,Aksu,1+1
18.000 TL,Alanya,1+1
20.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
23.000 TL,Kepez/Varsak,2+1
18.000 TL,Kepez/Merkez,1+1
20.000 TL,Döşemealtı/Yeniköy,2+1
12.000 TL,Gazipaşa,1+1
20.000 TL,Alanya/Beldeler,1+1
29.000 TL,Aksu,2+1
19.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
32.000 TL,Aksu,2+1
14.000 TL,Alanya,1+1
20.000 TL,Alanya,1+1
30.000 TL,Aksu,2+1
12.000 TL,Alanya,1+1
25.000 TL,Aksu,2+1
33.000 TL,Aksu,3+1
29.000 TL,Aksu,2+1
11.500 TL,Alanya,1+1
13.000 TL,Alanya/Beldeler,1+1
25.000 TL,Aksu,2+1
65.000 TL,Aksu,3+1
32.000 TL,Aksu,2+1
28.000 TL,Aksu,2+1
35.000 TL,Alanya/Beldeler,2+1
13.000 TL,Alanya/Beldeler,1+1
23.000 TL,Alanya,2+1
29.000 TL,Kepez/Sütçüler,2+1
15.000 TL,Alanya,1+1
16.000 TL,Aksu,1+1
21.000 TL,Aksu,2+1
20.000 TL,Aksu,1+1
30.000 TL,Aksu,2+1
20.000 TL,Alanya/Beldeler,1+1
14.500 TL,Alanya/Beldeler,1+1
19.000 TL,Aksu,1+1
50.000 TL,Manavgat,2+1
25.000 TL,Kepez/Varsak,2+1
23.000 TL,Kepez/Sütçüler,2+1
25.000 TL,Aksu,1+1
45.000 TL,Alanya/Beldeler,3+1
36.500 TL,Alanya/Beldeler,1+1
32.000 TL,Alanya,2+1
12.000 TL,Alanya/Beldeler,1+1
27.000 TL,Manavgat/Ilıca,1+1
27.000 TL,Manavgat,2+1
20.000 TL,Kepez/Sütçüler,2+1
27.000 TL,Alanya/Beldeler,2+1
18.000 TL,Aksu,1+1
13.000 TL,Gazipaşa,1+1
11.500 TL,Gazipaşa,1+1
32.000 TL,Aksu,2+1
25.000 TL,Aksu,2+1
25.000 TL,Alanya,2+1
34.750 TL,Aksu,2+1
26.000 TL,Aksu,2+1
20.000 TL,Kepez/Düdenbaşı,1+1
30.000 TL,Kepez/Düdenbaşı,2+1
25.000 TL,Kepez/Düdenbaşı,1+1
18.500 TL,Aksu,1+1
22.000 TL,Döşemealtı/Merkez,2+1
30.000 TL,Aksu,2+1
35.000 TL,Alanya,3+1
31.000 TL,Manavgat/Ilıca,2+1
19.000 TL,Alanya/Beldeler,1+1
17.000 TL,Aksu,1+1
17.000 TL,Aksu,1+1
17.500 TL,Aksu,1+1
15.000 TL,Alanya,1+1
11.000 TL,Gazipaşa,1+1
14.500 TL,Alanya,1+1
21.000 TL,Aksu,1+1
28.000 TL,Muratpaşa/Lara,1.5+1
13.000 TL,Alanya,1+1
15.000 TL,Alanya/Köyler,1+1
12.500 TL,Alanya/Beldeler,1+1
17.000 TL,Alanya/Beldeler,1+1
30.000 TL,Aksu,2+1
30.000 TL,Aksu,2+1
23.000 TL,Aksu,1+1
15.999 TL,Kepez/Merkez,1+1
13.000 TL,Alanya,1+1
35.000 TL,Aksu,2+1
23.000 TL,Döşemealtı/Merkez,3+1
20.000 TL,Alanya,1+1
25.000 TL,Alanya,1+1
17.500 TL,Aksu,1+1
19.000 TL,Aksu,1+1
25.000 TL,Alanya,2+1
22.000 TL,Kepez/Varsak,2+1
26.000 TL,Aksu,2+1
18.000 TL,Alanya/Beldeler,1+1
11.000 TL,Alanya/Beldeler,1+1
20.500 TL,Aksu,1+1
20.000 TL,Alanya/Beldeler,1+1
15.000 TL,Alanya,1+1
16.950 TL,Aksu,1+1
25.000 TL,Alanya,1+1
25.000 TL,Aksu,1+1
33.000 TL,Aksu,2+1
25.000 TL,Aksu,1+1
28.500 TL,Aksu,2+1
25.000 TL,Alanya,2+1
17.000 TL,Kepez/Düdenbaşı,1+1
22.000 TL,Aksu,1+1
17.500 TL,Aksu,1+1
15.000 TL,Aksu,1+1
18.000 TL,Aksu,1+1
15.000 TL,Aksu,1+1
15.500 TL,Döşemealtı/Yeniköy,2+1
18.000 TL,Alanya,2+1
25.000 TL,Alanya/Beldeler,2+1
39.000 TL,Alanya/Beldeler,5+1
30.000 TL,Kepez/Erenköy,2+1
17.500 TL,MuratpaşaYenigün,1+1
16.000 TL,Döşemealtı/Merkez,1+1
17.000 TL,Kepez/Merkez,1+1
25.000 TL,Alanya,2+1
35.000 TL,Alanya/Beldeler,3+1
17.000 TL,Kepez/Merkez,1+1
18.000 TL,Alanya/Beldeler,1+1
16.000 TL,Muratpaşa/Yenigün,2+1
16.000 TL,Alanya/Beldeler,1+1
30.000 TL,Aksu,2+1
25.000 TL,Aksu,1+1
14.000 TL,Alanya/Beldeler,1+1
27.500 TL,Alanya,2+1
22.500 TL,Konyaaltı/Arapsuyu,1+1
34.000 TL,Gazipaşa,3+1
25.000 TL,Aksu,2+1
32.500 TL,Alanya,2+1
24.000 TL,Gazipaşa,2+1
30.000 TL,Manavgat/Ilıca,2+1
12.000 TL,AlanyaBeldeler,1+1
35.250 TL,Kepez/Merkez,2+1
15.000 TL,Alanya/Beldeler,1+1
12.000 TL,Alanya/Beldeler,1+1
17.000 TL,Kepez/Düdenbaşı,1+1
30.000 TL,Kepez/Sütçüler,2+1
23.000 TL,Döşemealtı/Merkez,3+1
30.000 TL,Kepez/Varsak,3+1
58.000 TL,Alanya/Beldeler,4+1
22.500 TL,Aksu,2+1
20.000 TL,Alanya/Beldeler,1+1
17.500 TL,Serik/Yukarıkocayatak,3+1
27.000 TL,Kepez/Erenköy,2+1
13.000 TL,Serik/Yukarıkocayatak,2+1
27.500 TL,Muratpaşa/Lara,1+1
28.000 TL,Kepez/Erenköy,2+1
20.000 TL,Kepez/Düdenbaşı,1+1
18.000 TL,Aksu,1+1
50.000 TL,Kepez/Varsak,3+1
30.000 TL,Kepez/Varsak,3+1
24.500 TL,Kepez/Varsak,2+1
19.000 TL,Alanya,1+1
26.750 TL,Muratpaşa/Eskisanayi,2+1
25.000 TL,Kepez/Düdenbaşı,2+1
20.000 TL,Aksu,1+1
20.000 TL,Aksu,2+1
30.000 TL,Kepez/Varsak,3+1
31.000 TL,Kepez/Varsak,3+1
30.000 TL,SerikYukarıkocayatak,3+1
15.000 TL,Serik/Yukarıkocayatak,2+1
30.000 TL,Kepez/Erenköy,3+1
30.000 TL,Muratpaşa/Lara,1+1
22.000 TL,Kepez/Sütçüler,2+1
20.000 TL,Konyaaltı/Merkez,1+1
18.000 TL,Kepez/Merkez,Stüdyo (1+0)
25.000 TL,Kepez/Düdenbaşı,2+1
32.000 TL,Kepez/Düdenbaşı,3+1
28.000 TL,Aksu/Köyler,2+1
15.500 TL,Kepez/Erenköy,2+1
30.000 TL,Alanya,2+1
20.000 TL,Kepez/Varsak,2+1
21.000 TL,Kepez/Sütçüler,2+1
23.000 TL,Kepez/Sütçüler,2+1
17.000 TL,Alanya/Beldeler,2+1
20.000 TL,Alanya,2+1
20.000 TL,Kepez/Sütçüler,2+1
25.000 TL,Alanya,2+1
21.000 TL,KepezErenköy,3+1
33.000 TL,Kepez/Erenköy,4+1
30.000 TL,Manavgat/Köyler,3+1
20.000 TL,Serik/Yukarıkocayatak,2+1
25.000 TL,Döşemealtı/Yeniköy,3+1
38.000 TL,Döşemealtı/Yeniköy,3+1
36.000 TL,Alanya/Beldeler,5+1
15.000 TL,Döşemealtı/Yeniköy,2+1
20.000 TL,Kepez/Varsak,2+1
22.000 TL,Aksu,3+1
32.995 TL,Konyaaltı/Merkez,2+1
18.000 TL,DöşemealtıYeniköy,2+1
43.000 TL,Muratpaşa/Lara,2+1
20.000 TL,Kepez/Sütçüler,2+1
45.000 TL,Konyaaltı/Arapsuyu,2+1
29.000 TL,Kepez/Varsak,3+1
40.000 TL,Konyaaltı/Merkez,3+1
20.000 TL,Kepez/Sütçüler,2+1
32.500 TL,Döşemealtı/Yeniköy,3+1
29.000 TL,Kepez/Duraliler,2+1
29.000 TL,Muratpaşa/Kızıltoprak,3+1
70.000 TL,Alanya,3+1
17.000 TL,Döşemealtı/Merkez,2+1
18.000 TL,Döşemealtı/Merkez,2+1
22.000 TL,Alanya,2+1
21.000 TL,Kepez/Düdenbaşı,1+1
28.000 TL,Kepez/Ahatlı,2+1
22.000 TL,Muratpaşa/Kızıltoprak,2+1
15.000 TL,Kepez/Sütçüler,1+1
21.000 TL,Kepez/Varsak,2+1
23.500 TL,KepezSütçüler,2+1
42.000 TL,Alanya/Beldeler,4+1
25.000 TL,Alanya,2+1
30.000 TL,Muratpaşa/Kızıltoprak,3+1
16.000 TL,Serik/Yukarıkocayatak,2+1
27.000 TL,Konyaaltı/Arapsuyu,1+1
25.000 TL,Kepez/Duraliler,2+1
41.000 TL,Alanya,2+1
30.000 TL,Konyaaltı/Arapsuyu,1+1
23.500 TL,Kepez/Düdenbaşı,2+1
30.500 TL,Aksu,3+1
20.500 TL,Kepez/Sütçüler,2+1
30.000 TL,Konyaaltı/Arapsuyu,1+1
56.000 TL,Muratpaşa/Lara,2+1
32.500 TL,Manavgat,2+1
25.000 TL,Alanya/Beldeler,2.5+1
55.000 TL,Muratpaşa/Kızıltoprak,5+1
35.000 TL,Manavgat/Taşağıl,4+1
45.000 TL,Muratpaşa/Lara,3+1
16.000 TL,Manavgat,3+1
20.000 TL,Muratpaşa/Yenigün,1+1
26.000 TL,Konyaaltı/Merkez,1+1
23.000 TL,Alanya/Beldeler,2+1
24.000 TL,Manavgat,1+1
20.000 TL,Manavgat,2+1
40.000 TL,Konyaaltı/Arapsuyu,2+1
19.000 TL,Muratpaşa/Yenigün,2+1
25.000 TL,Döşemealtı/Yeniköy,2+1
47.000 TL,Muratpaşa/Lara,2+1
40.000 TL,Muratpaşa/Lara,2+1
16.000 TL,Alanya,1+1
40.000 TL,Finike/Beldeler,3+1
29.000 TL,Konyaaltı/Merkez,2+1
25.000 TL,Alanya,2+1
40.000 TL,Manavgat,2+1
24.000 TL,Kepez/Merkez,2+1
