District,Rooms,Price,PriceInt
Torbalı,3+1,40.000 TL,40000
Çeşme,2.5+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Balçova,3+1,40.000 TL,40000
Karşıyaka,2+1,41.000 TL,41000
Karşıyaka,1+1,41.500 TL,41500
Karşıyaka,1+1,40.000 TL,40000
Bornova,1+1,42.000 TL,42000
Menderes,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bayraklı,2+1,42.000 TL,42000
Bornova,3+1,42.000 TL,42000
Çiğli,3+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Balçova,3+1,40.000 TL,40000
Bayraklı,3+1,41.000 TL,41000
Konak,2+1,40.000 TL,40000
Çeşme,3+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Narlıdere,3+1,40.000 TL,40000
Balçova,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Gaziemir,2+1,40.000 TL,40000
Aliağa,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Aliağa,1+1,40.000 TL,40000
Karaburun,4+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Karşıyaka,1+1,41.000 TL,41000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Urla,1+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Çeşme,2+1,40.000 TL,40000
Karabağlar,3+1,42.000 TL,42000
Urla,2+1,42.000 TL,42000
Konak,1+1,41.000 TL,41000
Urla,3+1,42.000 TL,42000
Buca,1+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Konak,1+1,42.000 TL,42000
Narlıdere,2+1,40.000 TL,40000
Buca,2+1,42.000 TL,42000
Torbalı,3+1,40.000 TL,40000
Bayraklı,1+1,42.000 TL,42000
Karaburun,2+1,40.000 TL,40000
Karşıyaka,2+1,41.000 TL,41000
Bornova,2+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,2+1,40.500 TL,40500
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Balçova,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Çiğli,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Seferihisar,2+1,42.000 TL,42000
Karşıyaka,1+1,40.000 TL,40000
Seferihisar,4+2,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Güzelbahçe,2+1,40.000 TL,40000
Dikili,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Buca,2+1,42.000 TL,42000
Bornova,3+1,40.000 TL,40000
Urla,2+1,40.000 TL,40000
Aliağa,1+1,40.000 TL,40000
Çiğli,2+1,40.000 TL,40000
Foça,2+1,41.000 TL,41000
Çeşme,1+1,42.000 TL,42000
Balçova,2+1,42.000 TL,42000
Gaziemir,3+1,40.000 TL,40000
Konak,Stüdyo (1+0),40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Menemen,3+1,42.000 TL,42000
Menderes,1+1,40.000 TL,40000
Kemalpaşa,2+1,42.000 TL,42000
Karabağlar,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,4+1,41.000 TL,41000
Çeşme,1+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Karaburun,2+1,42.000 TL,42000
Konak,3+1,40.000 TL,40000
Balçova,4+1,40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Urla,1+1,40.000 TL,40000
Seferihisar,2+1,42.000 TL,42000
Bornova,1+1,40.000 TL,40000
Konak,3+1,42.000 TL,42000
Aliağa,3+1,42.000 TL,42000
Karşıyaka,2+1,41.000 TL,41000
Güzelbahçe,2+1,40.000 TL,40000
Torbalı,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Bornova,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Aliağa,3+1,40.000 TL,40000
Narlıdere,3+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Balçova,3+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,1+1,40.000 TL,40000
Torbalı,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Buca,2+1,41.000 TL,41000
Karabağlar,2+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Karabağlar,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Balçova,1+1,41.000 TL,41000
Karşıyaka,2+1,40.000 TL,40000
Seferihisar,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Menemen,3+1,42.000 TL,42000
Kemalpaşa,2+1,42.000 TL,42000
Karabağlar,3+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,1+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Seferihisar,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Buca,3+1,41.000 TL,41000
Foça,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Çiğli,2+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Balçova,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Bayraklı,4+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Konak,2+1,42.000 TL,42000
Torbalı,2+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bayraklı,4+1,41.500 TL,41500
Buca,2+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Güzelbahçe,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Menemen,2+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Kemalpaşa,2+1,42.000 TL,42000
Karşıyaka,3+1,40.000 TL,40000
Seferihisar,2+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Güzelbahçe,1+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bornova,1+1,42.000 TL,42000
Karşıyaka,3+1,42.000 TL,42000
Balçova,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Konak,3+1,42.000 TL,42000
Konak,4+1,40.000 TL,40000
Bayraklı,3+1,41.000 TL,41000
Urla,3+1,40.000 TL,40000
Çiğli,1+1,40.000 TL,40000
Balçova,3+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Torbalı,3+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Gaziemir,2+1,40.000 TL,40000
Karabağlar,4+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Çiğli,2+1,41.500 TL,41500
Menderes,2+1,40.000 TL,40000
Çiğli,2+1,40.000 TL,40000
Seferihisar,2+1,40.000 TL,40000
Urla,4+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Seferihisar,3+1,40.000 TL,40000
Seferihisar,3+1,40.000 TL,40000
Urla,2.5+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Torbalı,3+1,40.000 TL,40000
Buca,3+0,40.000 TL,40000
Balçova,1+1,42.000 TL,42000
Bayraklı,2+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Karşıyaka,1+1,40.000 TL,40000
Çiğli,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Seferihisar,3+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Urla,2+1,40.000 TL,40000
Konak,3+1,41.500 TL,41500
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Bayraklı,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Konak,3+1,40.000 TL,40000
Çiğli,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Buca,3+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Dikili,4+1,40.000 TL,40000
Karşıyaka,1+1,41.500 TL,41500
Bornova,2+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Çiğli,3+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Menemen,4+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Buca,4+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Bornova,1+1,41.000 TL,41000
Foça,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karabağlar,3+1,41.000 TL,41000
Menemen,3+1,41.500 TL,41500
Buca,3+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Karaburun,4+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Menderes,,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Balçova,2+1,40.000 TL,40000
Balçova,1+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Aliağa,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Bayraklı,2+1,42.000 TL,42000
Balçova,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karaburun,4+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Seferihisar,3+1,40.000 TL,40000
Gaziemir,1+1,41.500 TL,41500
Karşıyaka,3+1,40.000 TL,40000
Çeşme,1+1,42.000 TL,42000
Konak,3+1,40.000 TL,40000
Aliağa,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Balçova,2+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Menderes,3+1,41.000 TL,41000
Bornova,3+1,40.000 TL,40000
Karabağlar,3+1,42.000 TL,42000
Çiğli,3+1,40.000 TL,40000
Güzelbahçe,1+1,40.000 TL,40000
Kemalpaşa,3+1,40.000 TL,40000
Konak,2+1,42.000 TL,42000
Torbalı,4+1,42.000 TL,42000
Bayraklı,1+1,42.000 TL,42000
Güzelbahçe,3+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Çiğli,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Aliağa,3+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Konak,1+1,42.000 TL,42000
Menemen,2+1,42.000 TL,42000
Narlıdere,1+1,40.000 TL,40000
Balçova,3+1,41.000 TL,41000
Konak,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Konak,2+1,40.000 TL,40000
Narlıdere,3+1,40.000 TL,40000
Urla,3+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Konak,1+1,42.000 TL,42000
Konak,1+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Balçova,2+1,40.000 TL,40000
Karabağlar,4+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Karşıyaka,1+1,42.000 TL,42000
Menderes,3+1,42.000 TL,42000
Karabağlar,3+1,42.000 TL,42000
Menemen,3+1,42.000 TL,42000
Konak,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Karabağlar,3+1,42.000 TL,42000
Çiğli,1+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Aliağa,2+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Balçova,3+1,42.000 TL,42000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Bayraklı,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Foça,3+1,40.000 TL,40000
Bornova,1+1,42.000 TL,42000
Dikili,3+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Selçuk,3+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Bornova,1+1,42.000 TL,42000
Karabağlar,3+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Urla,2+1,40.000 TL,40000
Karaburun,4+1,40.000 TL,40000
Çiğli,2+1,42.000 TL,42000
Seferihisar,2+1,40.000 TL,40000
Seferihisar,2+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Karşıyaka,3+1,41.000 TL,41000
Karşıyaka,3+1,42.000 TL,42000
Bayraklı,3+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Urla,2+1,42.000 TL,42000
Menderes,2+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Urla,2+1,40.000 TL,40000
Balçova,3+1,42.000 TL,42000
Bornova,1+1,42.250 TL,42250
Karşıyaka,2+1,40.000 TL,40000
Çeşme,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Buca,3+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Narlıdere,3+1,40.000 TL,40000
Balçova,4+1,40.000 TL,40000
Çiğli,3+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Kemalpaşa,2+1,40.000 TL,40000
Karşıyaka,3+1,41.500 TL,41500
Güzelbahçe,3+1,42.000 TL,42000
Seferihisar,3+1,40.000 TL,40000
Güzelbahçe,2+1,40.000 TL,40000
Karşıyaka,6+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Gaziemir,3+1,40.000 TL,40000
Urla,1+1,40.000 TL,40000
Balçova,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Balçova,3.5+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Foça,2+1,42.000 TL,42000
Buca,3+1,40.000 TL,40000
Urla,2.5+1,42.000 TL,42000
Karşıyaka,3+1,42.000 TL,42000
Buca,3+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Dikili,2+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Menderes,3+1,42.000 TL,42000
Foça,3+1,40.000 TL,40000
Bayraklı,3+1,41.000 TL,41000
Bornova,1+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Güzelbahçe,2+1,40.000 TL,40000
Konak,3+1,42.000 TL,42000
Karabağlar,2+1,41.000 TL,41000
Karşıyaka,2+1,40.000 TL,40000
Gaziemir,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Konak,4+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Çiğli,1+1,40.000 TL,40000
Seferihisar,2+1,40.000 TL,40000
Foça,3+1,40.000 TL,40000
Aliağa,3+1,40.000 TL,40000
Urla,2+1,41.000 TL,41000
Bornova,1+1,41.000 TL,41000
Konak,1+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Aliağa,4+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Menderes,2+1,40.000 TL,40000
Narlıdere,3+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Buca,2+1,40.000 TL,40000
Urla,1+1,42.000 TL,42000
Bornova,1+1,40.000 TL,40000
Torbalı,3+1,42.000 TL,42000
Konak,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Güzelbahçe,3+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Torbalı,3+1,40.000 TL,40000
Konak,1+1,42.000 TL,42000
Seferihisar,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,1+1,42.000 TL,42000
Gaziemir,3+1,41.000 TL,41000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Konak,1+1,42.000 TL,42000
Karşıyaka,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,Stüdyo (1+0),40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Bornova,2+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Karabağlar,1+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Gaziemir,3+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Bornova,2+1,41.000 TL,41000
Balçova,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Urla,3+1,40.000 TL,40000
Urla,3+1,41.000 TL,41000
Buca,3+1,40.000 TL,40000
Foça,3+1,42.000 TL,42000
Bornova,Stüdyo (1+0),40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Selçuk,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Balçova,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Çiğli,2+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Karaburun,2+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Karşıyaka,2+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Karşıyaka,3+1,42.000 TL,42000
Bayraklı,2+1,40.000 TL,40000
Bergama,3+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Karşıyaka,2+1,41.000 TL,41000
Bornova,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Bayraklı,2+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Menderes,3+1,40.000 TL,40000
Karşıyaka,3+1,41.500 TL,41500
Dikili,3+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Aliağa,2+1,40.000 TL,40000
Karşıyaka,1+1,40.000 TL,40000
Bayraklı,3+1,41.000 TL,41000
Karşıyaka,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Karaburun,4+1,40.000 TL,40000
Narlıdere,3+1,40.000 TL,40000
Balçova,2+1,40.000 TL,40000
Karabağlar,3+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Karabağlar,4+0,40.000 TL,40000
Çiğli,2+1,42.000 TL,42000
Karşıyaka,2+1,40.500 TL,40500
Buca,3+1,40.000 TL,40000
Gaziemir,2+1,40.000 TL,40000
Konak,1+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Güzelbahçe,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Narlıdere,2+1,41.000 TL,41000
Karşıyaka,3+1,42.000 TL,42000
Aliağa,3+1,40.000 TL,40000
Karabağlar,4+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Gaziemir,3+1,41.000 TL,41000
Menemen,4+1,40.000 TL,40000
Karaburun,2+1,40.000 TL,40000
Menderes,2+1,40.000 TL,40000
Bornova,3+1,42.000 TL,42000
Bayraklı,3+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Menemen,4+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Balçova,3+1,42.000 TL,42000
Karşıyaka,3+1,40.000 TL,40000
Çeşme,3+2,42.000 TL,42000
Gaziemir,1+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Çeşme,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Çeşme,2+1,40.000 TL,40000
Konak,2+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Foça,3+1,40.000 TL,40000
Karabağlar,2+1,40.000 TL,40000
Dikili,3+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Foça,3+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Konak,1+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Selçuk,2+1,40.000 TL,40000
Urla,2+1,40.000 TL,40000
Menderes,2+1,40.000 TL,40000
Bornova,3+1,40.000 TL,40000
Güzelbahçe,2+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Balçova,1+1,41.000 TL,41000
Torbalı,3+1,41.000 TL,41000
Karşıyaka,1+1,40.000 TL,40000
Karşıyaka,2+1,41.000 TL,41000
Bayraklı,5+1,40.000 TL,40000
Balçova,3+1,42.000 TL,42000
Urla,2+1,40.000 TL,40000
Çeşme,2+1,42.000 TL,42000
Narlıdere,3+1,40.000 TL,40000
Menderes,4+1,40.000 TL,40000
Karşıyaka,2+1,42.000 TL,42000
Konak,1+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Foça,2+1,40.000 TL,40000
Menemen,3+1,40.000 TL,40000
Narlıdere,2+1,40.000 TL,40000
Bayraklı,3+1,40.000 TL,40000
Ödemiş,4+1,40.000 TL,40000
Bayraklı,1+1,40.000 TL,40000
Balçova,1+1,41.000 TL,41000
Buca,3+1,41.500 TL,41500
Seferihisar,1+1,40.000 TL,40000
Bornova,2+1,41.000 TL,41000
Konak,3+1,40.000 TL,40000
Karşıyaka,3+1,40.000 TL,40000
Bornova,2+1,42.000 TL,42000
Karşıyaka,2+1,41.000 TL,41000
Çeşme,2+1,40.000 TL,40000
Seferihisar,3+1,40.000 TL,40000
Aliağa,3+2,42.000 TL,42000
Çiğli,3+1,40.000 TL,40000
Çiğli,2+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bornova,2+1,40.000 TL,40000
Buca,3+1,40.000 TL,40000
Karşıyaka,2+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
Konak,3+1,40.000 TL,40000
Bornova,1+1,40.000 TL,40000
